=============================================================
                 LIFE EXPECTANCY METRICS
=============================================================

Metric                 Value                               
---------------      ---------------                             
Average                 8.50           
Median                  9.00           
25th Percentile         18.00           
75th Percentile         26.75       


===========================================================
                 COUNTRY STATISTICS
==========================================================

Country         Total Patients       HIV Positive Patients
DEN             6                    5                   
MYS             2                    1                   
MOZ             6                    4                   
CUB             1                    1                   
TCD             4                    4                   
CIV             2                    2                   
LAO             4                    1                   
SEN             7                    2                   
LBR             11                   4                   
VEN             1                    0                   
MAR             3                    1                   
LBY             2                    1                   
GBR             4                    1                   
HUN             4                    3                   
DZA             7                    2                   
LSO             4                    2                   
BEN             6                    5                   
BEL             4                    2                   
SWE             1                    0                   
CZE             2                    1                   
SWZ             1                    0                   
ERI             15                   8                   
GHA             6                    5                   
POR             5                    5                   
POL             2                    1                   
KWT             1                    1                   
AUT             7                    4                   
MUS             2                    1                   
SUI             4                    2                   
COD             4                    2                   
COG             5                    3                   
COM             4                    3                   
COL             2                    1                   
TZA             14                   7                   
MDG             3                    2                   
GMB             2                    1                   
PAK             4                    2                   
QAT             3                    2                   
CMR             3                    0                   
IDN             3                    2                   
AFG             2                    1                   
IRQ             3                    2                   
ETH             20                   9                   
IRN             4                    2                   
NER             6                    5                   
GER             1                    0                   
MLI             1                    1                   
NED             1                    0                   
JPN             4                    1                   
ESH             3                    1                   
RUS             3                    1                   
ESP             2                    1                   
MWI             2                    1                   
SAU             4                    2                   
TGO             3                    2                   
BRA             2                    0                   
ZAF             2                    1                   
TUN             7                    4                   
PHL             3                    2                   
BDI             12                   2                   
KOR             1                    0                   
GRE             3                    2                   
SSD             14                   6                   
EGY             12                   10                  
PER             3                    3                   
GIN             6                    2                   
BFA             3                    2                   
NGA             5                    1                   
BWA             6                    4                   
CHL             2                    1                   
CHN             3                    0                   
GNQ             8                    4                   
SDN             7                    6                   
MEX             3                    1                   
VNM             1                    1                   
UGA             13                   5                   
SGP             3                    2                   
MMR             1                    1                   
DJI             7                    4                   
GAB             2                    1                   
NAM             1                    1                   
KEN             17                   8                   
ITA             3                    2                   
MRT             6                    4                   
THA             3                    1                   
RWA             11                   5                   
ISR             4                    1                   
NOR             1                    1                   
SLE             1                    1                   
USA             3                    1                   
ZWE             6                    2                   
FRA             3                    3                   
SOM             23                   14                  
CAN             3                    1                   
AGO             5                    4                   
CAF             4                    2                   
KHM             2                    1                   
ZMB             7                    3                   
NZL             5                    5                   
